Using default Yi configuration
Linked with -threaded
Reading keymap from /home/lijero/build/leksah/.stack-work/install/x86_64-linux-nopie/lts-9.9/8.0.2/share/x86_64-linux-ghc-8.0.2/leksah-0.16.3.1/data/keymap.lkshk
Now updating system metadata ...
callCollector
***server start
Bind 127.0.0.1:11111
    xK_Arabic_farsi_yeh (Graphics/X11/ExtraTypes/XorgDefault.hsc:13318)
    xK_Arabic_yeh_baree (Graphics/X11/ExtraTypes/XorgDefault.hsc:13322)
    xK_Arabic_heh_goal (Graphics/X11/ExtraTypes/XorgDefault.hsc:13326)
    xK_Arabic_switch (Graphics/X11/ExtraTypes/XorgDefault.hsc:13330)
    xK_Cyrillic_GHE_bar (Graphics/X11/ExtraTypes/XorgDefault.hsc:13336)
    xK_Cyrillic_ghe_bar (Graphics/X11/ExtraTypes/XorgDefault.hsc:13340)
    xK_Cyrillic_ZHE_descender (Graphics/X11/ExtraTypes/XorgDefault.hsc:13344)
    xK_Cyrillic_zhe_descender (Graphics/X11/ExtraTypes/XorgDefault.hsc:13348)
    xK_Cyrillic_KA_descender (Graphics/X11/ExtraTypes/XorgDefault.hsc:13352)
    xK_Cyrillic_ka_descender (Graphics/X11/ExtraTypes/XorgDefault.hsc:13356)
    xK_Cyrillic_KA_vertstroke (Graphics/X11/ExtraTypes/XorgDefault.hsc:13360)
    xK_Cyrillic_ka_vertstroke (Graphics/X11/ExtraTypes/XorgDefault.hsc:13364)
    xK_Cyrillic_EN_descender (Graphics/X11/ExtraTypes/XorgDefault.hsc:13368)
    xK_Cyrillic_en_descender (Graphics/X11/ExtraTypes/XorgDefault.hsc:13372)
    xK_Cyrillic_U_straight (Graphics/X11/ExtraTypes/XorgDefault.hsc:13376)
    xK_Cyrillic_u_straight (Graphics/X11/ExtraTypes/XorgDefault.hsc:13380)
    xK_Cyrillic_U_straight_bar (Graphics/X11/ExtraTypes/XorgDefault.hsc:13384)
    xK_Cyrillic_u_straight_bar (Graphics/X11/ExtraTypes/XorgDefault.hsc:13388)
    xK_Cyrillic_HA_descender (Graphics/X11/ExtraTypes/XorgDefault.hsc:13392)
    xK_Cyrillic_ha_descender (Graphics/X11/ExtraTypes/XorgDefault.hsc:13396)
    xK_Cyrillic_CHE_descender (Graphics/X11/ExtraTypes/XorgDefault.hsc:13400)
    xK_Cyrillic_che_descender (Graphics/X11/ExtraTypes/XorgDefault.hsc:13404)
    xK_Cyrillic_CHE_vertstroke (Graphics/X11/ExtraTypes/XorgDefault.hsc:13408)
    xK_Cyrillic_che_vertstroke (Graphics/X11/ExtraTypes/XorgDefault.hsc:13412)
    xK_Cyrillic_SHHA (Graphics/X11/ExtraTypes/XorgDefault.hsc:13416)
    xK_Cyrillic_shha (Graphics/X11/ExtraTypes/XorgDefault.hsc:13420)
    xK_Cyrillic_SCHWA (Graphics/X11/ExtraTypes/XorgDefault.hsc:13424)
    xK_Cyrillic_schwa (Graphics/X11/ExtraTypes/XorgDefault.hsc:13428)
    xK_Cyrillic_I_macron (Graphics/X11/ExtraTypes/XorgDefault.hsc:13432)
    xK_Cyrillic_i_macron (Graphics/X11/ExtraTypes/XorgDefault.hsc:13436)
    xK_Cyrillic_O_bar (Graphics/X11/ExtraTypes/XorgDefault.hsc:13440)
    xK_Cyrillic_o_bar (Graphics/X11/ExtraTypes/XorgDefault.hsc:13444)
    xK_Cyrillic_U_macron (Graphics/X11/ExtraTypes/XorgDefault.hsc:13448)
    xK_Cyrillic_u_macron (Graphics/X11/ExtraTypes/XorgDefault.hsc:13452)
    xK_Serbian_dje (Graphics/X11/ExtraTypes/XorgDefault.hsc:13456)
    xK_Macedonia_gje (Graphics/X11/ExtraTypes/XorgDefault.hsc:13460)
    xK_Cyrillic_io (Graphics/X11/ExtraTypes/XorgDefault.hsc:13464)
    xK_Ukrainian_ie (Graphics/X11/ExtraTypes/XorgDefault.hsc:13468)
    xK_Ukranian_je (Graphics/X11/ExtraTypes/XorgDefault.hsc:13472)
    xK_Macedonia_dse (Graphics/X11/ExtraTypes/XorgDefault.hsc:13476)
    xK_Ukrainian_i (Graphics/X11/ExtraTypes/XorgDefault.hsc:13480)
    xK_Ukranian_i (Graphics/X11/ExtraTypes/XorgDefault.hsc:13484)
    xK_Ukrainian_yi (Graphics/X11/ExtraTypes/XorgDefault.hsc:13488)
    xK_Ukranian_yi (Graphics/X11/ExtraTypes/XorgDefault.hsc:13492)
    xK_Cyrillic_je (Graphics/X11/ExtraTypes/XorgDefault.hsc:13496)
    xK_Serbian_je (Graphics/X11/ExtraTypes/XorgDefault.hsc:13500)
    xK_Cyrillic_lje (Graphics/X11/ExtraTypes/XorgDefault.hsc:13504)
    xK_Serbian_lje (Graphics/X11/ExtraTypes/XorgDefault.hsc:13508)
    xK_Cyrillic_nje (Graphics/X11/ExtraTypes/XorgDefault.hsc:13512)
    xK_Serbian_nje (Graphics/X11/ExtraTypes/XorgDefault.hsc:13516)
    xK_Serbian_tshe (Graphics/X11/ExtraTypes/XorgDefault.hsc:13520)
    xK_Macedonia_kje (Graphics/X11/ExtraTypes/XorgDefault.hsc:13524)
    xK_Ukrainian_ghe_with_upturn (Graphics/X11/ExtraTypes/XorgDefault.hsc:13528)
    xK_Byelorussian_shortu (Graphics/X11/ExtraTypes/XorgDefault.hsc:13532)
    xK_Cyrillic_dzhe (Graphics/X11/ExtraTypes/XorgDefault.hsc:13536)
    xK_Serbian_dze (Graphics/X11/ExtraTypes/XorgDefault.hsc:13540)
    xK_numerosign (Graphics/X11/ExtraTypes/XorgDefault.hsc:13544)
    xK_Serbian_DJE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13548)
    xK_Macedonia_GJE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13552)
    xK_Cyrillic_IO (Graphics/X11/ExtraTypes/XorgDefault.hsc:13556)
    xK_Ukrainian_IE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13560)
    xK_Ukranian_JE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13564)
    xK_Macedonia_DSE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13568)
    xK_Ukrainian_I (Graphics/X11/ExtraTypes/XorgDefault.hsc:13572)
    xK_Ukranian_I (Graphics/X11/ExtraTypes/XorgDefault.hsc:13576)
    xK_Ukrainian_YI (Graphics/X11/ExtraTypes/XorgDefault.hsc:13580)
    xK_Ukranian_YI (Graphics/X11/ExtraTypes/XorgDefault.hsc:13584)
    xK_Cyrillic_JE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13588)
    xK_Serbian_JE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13592)
    xK_Cyrillic_LJE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13596)
    xK_Serbian_LJE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13600)
    xK_Cyrillic_NJE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13604)
    xK_Serbian_NJE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13608)
    xK_Serbian_TSHE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13612)
    xK_Macedonia_KJE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13616)
    xK_Ukrainian_GHE_WITH_UPTURN (Graphics/X11/ExtraTypes/XorgDefault.hsc:13620)
    xK_Byelorussian_SHORTU (Graphics/X11/ExtraTypes/XorgDefault.hsc:13624)
    xK_Cyrillic_DZHE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13628)
    xK_Serbian_DZE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13632)
    xK_Cyrillic_yu (Graphics/X11/ExtraTypes/XorgDefault.hsc:13636)
    xK_Cyrillic_a (Graphics/X11/ExtraTypes/XorgDefault.hsc:13640)
    xK_Cyrillic_be (Graphics/X11/ExtraTypes/XorgDefault.hsc:13644)
    xK_Cyrillic_tse (Graphics/X11/ExtraTypes/XorgDefault.hsc:13648)
    xK_Cyrillic_de (Graphics/X11/ExtraTypes/XorgDefault.hsc:13652)
    xK_Cyrillic_ie (Graphics/X11/ExtraTypes/XorgDefault.hsc:13656)
    xK_Cyrillic_ef (Graphics/X11/ExtraTypes/XorgDefault.hsc:13660)
    xK_Cyrillic_ghe (Graphics/X11/ExtraTypes/XorgDefault.hsc:13664)
    xK_Cyrillic_ha (Graphics/X11/ExtraTypes/XorgDefault.hsc:13668)
    xK_Cyrillic_i (Graphics/X11/ExtraTypes/XorgDefault.hsc:13672)
    xK_Cyrillic_shorti (Graphics/X11/ExtraTypes/XorgDefault.hsc:13676)
    xK_Cyrillic_ka (Graphics/X11/ExtraTypes/XorgDefault.hsc:13680)
    xK_Cyrillic_el (Graphics/X11/ExtraTypes/XorgDefault.hsc:13684)
    xK_Cyrillic_em (Graphics/X11/ExtraTypes/XorgDefault.hsc:13688)
    xK_Cyrillic_en (Graphics/X11/ExtraTypes/XorgDefault.hsc:13692)
    xK_Cyrillic_o (Graphics/X11/ExtraTypes/XorgDefault.hsc:13696)
    xK_Cyrillic_pe (Graphics/X11/ExtraTypes/XorgDefault.hsc:13700)
    xK_Cyrillic_ya (Graphics/X11/ExtraTypes/XorgDefault.hsc:13704)
    xK_Cyrillic_er (Graphics/X11/ExtraTypes/XorgDefault.hsc:13708)
    xK_Cyrillic_es (Graphics/X11/ExtraTypes/XorgDefault.hsc:13712)
    xK_Cyrillic_te (Graphics/X11/ExtraTypes/XorgDefault.hsc:13716)
    xK_Cyrillic_u (Graphics/X11/ExtraTypes/XorgDefault.hsc:13720)
    xK_Cyrillic_zhe (Graphics/X11/ExtraTypes/XorgDefault.hsc:13724)
    xK_Cyrillic_ve (Graphics/X11/ExtraTypes/XorgDefault.hsc:13728)
    xK_Cyrillic_softsign (Graphics/X11/ExtraTypes/XorgDefault.hsc:13732)
    xK_Cyrillic_yeru (Graphics/X11/ExtraTypes/XorgDefault.hsc:13736)
    xK_Cyrillic_ze (Graphics/X11/ExtraTypes/XorgDefault.hsc:13740)
    xK_Cyrillic_sha (Graphics/X11/ExtraTypes/XorgDefault.hsc:13744)
    xK_Cyrillic_e (Graphics/X11/ExtraTypes/XorgDefault.hsc:13748)
    xK_Cyrillic_shcha (Graphics/X11/ExtraTypes/XorgDefault.hsc:13752)
    xK_Cyrillic_che (Graphics/X11/ExtraTypes/XorgDefault.hsc:13756)
    xK_Cyrillic_hardsign (Graphics/X11/ExtraTypes/XorgDefault.hsc:13760)
    xK_Cyrillic_YU (Graphics/X11/ExtraTypes/XorgDefault.hsc:13764)
    xK_Cyrillic_A (Graphics/X11/ExtraTypes/XorgDefault.hsc:13768)
    xK_Cyrillic_BE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13772)
    xK_Cyrillic_TSE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13776)
    xK_Cyrillic_DE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13780)
    xK_Cyrillic_IE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13784)
    xK_Cyrillic_EF (Graphics/X11/ExtraTypes/XorgDefault.hsc:13788)
    xK_Cyrillic_GHE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13792)
    xK_Cyrillic_HA (Graphics/X11/ExtraTypes/XorgDefault.hsc:13796)
    xK_Cyrillic_I (Graphics/X11/ExtraTypes/XorgDefault.hsc:13800)
    xK_Cyrillic_SHORTI (Graphics/X11/ExtraTypes/XorgDefault.hsc:13804)
    xK_Cyrillic_KA (Graphics/X11/ExtraTypes/XorgDefault.hsc:13808)
    xK_Cyrillic_EL (Graphics/X11/ExtraTypes/XorgDefault.hsc:13812)
    xK_Cyrillic_EM (Graphics/X11/ExtraTypes/XorgDefault.hsc:13816)
    xK_Cyrillic_EN (Graphics/X11/ExtraTypes/XorgDefault.hsc:13820)
    xK_Cyrillic_O (Graphics/X11/ExtraTypes/XorgDefault.hsc:13824)
    xK_Cyrillic_PE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13828)
    xK_Cyrillic_YA (Graphics/X11/ExtraTypes/XorgDefault.hsc:13832)
    xK_Cyrillic_ER (Graphics/X11/ExtraTypes/XorgDefault.hsc:13836)
    xK_Cyrillic_ES (Graphics/X11/ExtraTypes/XorgDefault.hsc:13840)
    xK_Cyrillic_TE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13844)
    xK_Cyrillic_U (Graphics/X11/ExtraTypes/XorgDefault.hsc:13848)
    xK_Cyrillic_ZHE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13852)
    xK_Cyrillic_VE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13856)
    xK_Cyrillic_SOFTSIGN (Graphics/X11/ExtraTypes/XorgDefault.hsc:13860)
    xK_Cyrillic_YERU (Graphics/X11/ExtraTypes/XorgDefault.hsc:13864)
    xK_Cyrillic_ZE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13868)
    xK_Cyrillic_SHA (Graphics/X11/ExtraTypes/XorgDefault.hsc:13872)
    xK_Cyrillic_E (Graphics/X11/ExtraTypes/XorgDefault.hsc:13876)
    xK_Cyrillic_SHCHA (Graphics/X11/ExtraTypes/XorgDefault.hsc:13880)
    xK_Cyrillic_CHE (Graphics/X11/ExtraTypes/XorgDefault.hsc:13884)
    xK_Cyrillic_HARDSIGN (Graphics/X11/ExtraTypes/XorgDefault.hsc:13888)
    xK_Greek_ALPHAaccent (Graphics/X11/ExtraTypes/XorgDefault.hsc:13894)
    xK_Greek_EPSILONaccent (Graphics/X11/ExtraTypes/XorgDefault.hsc:13898)
    xK_Greek_ETAaccent (Graphics/X11/ExtraTypes/XorgDefault.hsc:13902)
    xK_Greek_IOTAaccent (Graphics/X11/ExtraTypes/XorgDefault.hsc:13906)
    xK_Greek_IOTAdieresis (Graphics/X11/ExtraTypes/XorgDefault.hsc:13910)
    xK_Greek_IOTAdiaeresis (Graphics/X11/ExtraTypes/XorgDefault.hsc:13914)
    xK_Greek_OMICRONaccent (Graphics/X11/ExtraTypes/XorgDefault.hsc:13918)
    xK_Greek_UPSILONaccent (Graphics/X11/ExtraTypes/XorgDefault.hsc:13922)
    xK_Greek_UPSILONdieresis (Graphics/X11/ExtraTypes/XorgDefault.hsc:13926)
    xK_Greek_OMEGAaccent (Graphics/X11/ExtraTypes/XorgDefault.hsc:13930)
    xK_Greek_accentdieresis (Graphics/X11/ExtraTypes/XorgDefault.hsc:13934)
    xK_Greek_horizbar (Graphics/X11/ExtraTypes/XorgDefault.hsc:13938)
    xK_Greek_alphaaccent (Graphics/X11/ExtraTypes/XorgDefault.hsc:13942)
    xK_Greek_epsilonaccent (Graphics/X11/ExtraTypes/XorgDefault.hsc:13946)
    xK_Greek_etaaccent (Graphics/X11/ExtraTypes/XorgDefault.hsc:13950)
    xK_Greek_iotaaccent (Graphics/X11/ExtraTypes/XorgDefault.hsc:13954)
    xK_Greek_iotadieresis (Graphics/X11/ExtraTypes/XorgDefault.hsc:13958)
    xK_Greek_iotaaccentdieresis (Graphics/X11/ExtraTypes/XorgDefault.hsc:13962)
    xK_Greek_omicronaccent (Graphics/X11/ExtraTypes/XorgDefault.hsc:13966)
    xK_Greek_upsilonaccent (Graphics/X11/ExtraTypes/XorgDefault.hsc:13970)
    xK_Greek_upsilondieresis (Graphics/X11/ExtraTypes/XorgDefault.hsc:13974)
    xK_Greek_upsilonaccentdieresis (Graphics/X11/ExtraTypes/XorgDefault.hsc:13978)
    xK_Greek_omegaaccent (Graphics/X11/ExtraTypes/XorgDefault.hsc:13982)
    xK_Greek_ALPHA (Graphics/X11/ExtraTypes/XorgDefault.hsc:13986)
    xK_Greek_BETA (Graphics/X11/ExtraTypes/XorgDefault.hsc:13990)
    xK_Greek_GAMMA (Graphics/X11/ExtraTypes/XorgDefault.hsc:13994)
    xK_Greek_DELTA (Graphics/X11/ExtraTypes/XorgDefault.hsc:13998)
    xK_Greek_EPSILON (Graphics/X11/ExtraTypes/XorgDefault.hsc:14002)
    xK_Greek_ZETA (Graphics/X11/ExtraTypes/XorgDefault.hsc:14006)
    xK_Greek_ETA (Graphics/X11/ExtraTypes/XorgDefault.hsc:14010)
    xK_Greek_THETA (Graphics/X11/ExtraTypes/XorgDefault.hsc:14014)
    xK_Greek_IOTA (Graphics/X11/ExtraTypes/XorgDefault.hsc:14018)
    xK_Greek_KAPPA (Graphics/X11/ExtraTypes/XorgDefault.hsc:14022)
    xK_Greek_LAMDA (Graphics/X11/ExtraTypes/XorgDefault.hsc:14026)
    xK_Greek_LAMBDA (Graphics/X11/ExtraTypes/XorgDefault.hsc:14030)
    xK_Greek_MU (Graphics/X11/ExtraTypes/XorgDefault.hsc:14034)
    xK_Greek_NU (Graphics/X11/ExtraTypes/XorgDefault.hsc:14038)
    xK_Greek_XI (Graphics/X11/ExtraTypes/XorgDefault.hsc:14042)
    xK_Greek_OMICRON (Graphics/X11/ExtraTypes/XorgDefault.hsc:14046)
    xK_Greek_PI (Graphics/X11/ExtraTypes/XorgDefault.hsc:14050)
    xK_Greek_RHO (Graphics/X11/ExtraTypes/XorgDefault.hsc:14054)
    xK_Greek_SIGMA (Graphics/X11/ExtraTypes/XorgDefault.hsc:14058)
    xK_Greek_TAU (Graphics/X11/ExtraTypes/XorgDefault.hsc:14062)
    xK_Greek_UPSILON (Graphics/X11/ExtraTypes/XorgDefault.hsc:14066)
    xK_Greek_PHI (Graphics/X11/ExtraTypes/XorgDefault.hsc:14070)
    xK_Greek_CHI (Graphics/X11/ExtraTypes/XorgDefault.hsc:14074)
    xK_Greek_PSI (Graphics/X11/ExtraTypes/XorgDefault.hsc:14078)
    xK_Greek_OMEGA (Graphics/X11/ExtraTypes/XorgDefault.hsc:14082)
    xK_Greek_alpha (Graphics/X11/ExtraTypes/XorgDefault.hsc:14086)
    xK_Greek_beta (Graphics/X11/ExtraTypes/XorgDefault.hsc:14090)
    xK_Greek_gamma (Graphics/X11/ExtraTypes/XorgDefault.hsc:14094)
    xK_Greek_delta (Graphics/X11/ExtraTypes/XorgDefault.hsc:14098)
    xK_Greek_epsilon (Graphics/X11/ExtraTypes/XorgDefault.hsc:14102)
    xK_Greek_zeta (Graphics/X11/ExtraTypes/XorgDefault.hsc:14106)
    xK_Greek_eta (Graphics/X11/ExtraTypes/XorgDefault.hsc:14110)
    xK_Greek_theta (Graphics/X11/ExtraTypes/XorgDefault.hsc:14114)
    xK_Greek_iota (Graphics/X11/ExtraTypes/XorgDefault.hsc:14118)
    xK_Greek_kappa (Graphics/X11/ExtraTypes/XorgDefault.hsc:14122)
    xK_Greek_lamda (Graphics/X11/ExtraTypes/XorgDefault.hsc:14126)
    xK_Greek_lambda (Graphics/X11/ExtraTypes/XorgDefault.hsc:14130)
    xK_Greek_mu (Graphics/X11/ExtraTypes/XorgDefault.hsc:14134)
    xK_Greek_nu (Graphics/X11/ExtraTypes/XorgDefault.hsc:14138)
    xK_Greek_xi (Graphics/X11/ExtraTypes/XorgDefault.hsc:14142)
    xK_Greek_omicron (Graphics/X11/ExtraTypes/XorgDefault.hsc:14146)
    xK_Greek_pi (Graphics/X11/ExtraTypes/XorgDefault.hsc:14150)
    xK_Greek_rho (Graphics/X11/ExtraTypes/XorgDefault.hsc:14154)
    xK_Greek_sigma (Graphics/X11/ExtraTypes/XorgDefault.hsc:14158)
    xK_Greek_finalsmallsigma (Graphics/X11/ExtraTypes/XorgDefault.hsc:14162)
    xK_Greek_tau (Graphics/X11/ExtraTypes/XorgDefault.hsc:14166)
    xK_Greek_upsilon (Graphics/X11/ExtraTypes/XorgDefault.hsc:14170)
    xK_Greek_phi (Graphics/X11/ExtraTypes/XorgDefault.hsc:14174)
    xK_Greek_chi (Graphics/X11/ExtraTypes/XorgDefault.hsc:14178)
    xK_Greek_psi (Graphics/X11/ExtraTypes/XorgDefault.hsc:14182)
    xK_Greek_omega (Graphics/X11/ExtraTypes/XorgDefault.hsc:14186)
    xK_Greek_switch (Graphics/X11/ExtraTypes/XorgDefault.hsc:14190)
    xK_hebrew_doublelowline (Graphics/X11/ExtraTypes/XorgDefault.hsc:14904)
    xK_hebrew_aleph (Graphics/X11/ExtraTypes/XorgDefault.hsc:14908)
    xK_hebrew_bet (Graphics/X11/ExtraTypes/XorgDefault.hsc:14912)
    xK_hebrew_beth (Graphics/X11/ExtraTypes/XorgDefault.hsc:14916)
    xK_hebrew_gimel (Graphics/X11/ExtraTypes/XorgDefault.hsc:14920)
    xK_hebrew_gimmel (Graphics/X11/ExtraTypes/XorgDefault.hsc:14924)
    xK_hebrew_dalet (Graphics/X11/ExtraTypes/XorgDefault.hsc:14928)
    xK_hebrew_daleth (Graphics/X11/ExtraTypes/XorgDefault.hsc:14932)
    xK_hebrew_he (Graphics/X11/ExtraTypes/XorgDefault.hsc:14936)
    xK_hebrew_waw (Graphics/X11/ExtraTypes/XorgDefault.hsc:14940)
    xK_hebrew_zain (Graphics/X11/ExtraTypes/XorgDefault.hsc:14944)
    xK_hebrew_zayin (Graphics/X11/ExtraTypes/XorgDefault.hsc:14948)
    xK_hebrew_chet (Graphics/X11/ExtraTypes/XorgDefault.hsc:14952)
    xK_hebrew_het (Graphics/X11/ExtraTypes/XorgDefault.hsc:14956)
    xK_hebrew_tet (Graphics/X11/ExtraTypes/XorgDefault.hsc:14960)
    xK_hebrew_teth (Graphics/X11/ExtraTypes/XorgDefault.hsc:14964)
    xK_hebrew_yod (Graphics/X11/ExtraTypes/XorgDefault.hsc:14968)
    xK_hebrew_finalkaph (Graphics/X11/ExtraTypes/XorgDefault.hsc:14972)
    xK_hebrew_kaph (Graphics/X11/ExtraTypes/XorgDefault.hsc:14976)
    xK_hebrew_lamed (Graphics/X11/ExtraTypes/XorgDefault.hsc:14980)
    xK_hebrew_finalmem (Graphics/X11/ExtraTypes/XorgDefault.hsc:14984)
    xK_hebrew_mem (Graphics/X11/ExtraTypes/XorgDefault.hsc:14988)
    xK_hebrew_finalnun (Graphics/X11/ExtraTypes/XorgDefault.hsc:14992)
    xK_hebrew_nun (Graphics/X11/ExtraTypes/XorgDefault.hsc:14996)
    xK_hebrew_samech (Graphics/X11/ExtraTypes/XorgDefault.hsc:15000)
    xK_hebrew_samekh (Graphics/X11/ExtraTypes/XorgDefault.hsc:15004)
    xK_hebrew_ayin (Graphics/X11/ExtraTypes/XorgDefault.hsc:15008)
    xK_hebrew_finalpe (Graphics/X11/ExtraTypes/XorgDefault.hsc:15012)
    xK_hebrew_pe (Graphics/X11/ExtraTypes/XorgDefault.hsc:15016)
    xK_hebrew_finalzade (Graphics/X11/ExtraTypes/XorgDefault.hsc:15020)
    xK_hebrew_finalzadi (Graphics/X11/ExtraTypes/XorgDefault.hsc:15024)
    xK_hebrew_zade (Graphics/X11/ExtraTypes/XorgDefault.hsc:15028)
    xK_hebrew_zadi (Graphics/X11/ExtraTypes/XorgDefault.hsc:15032)
    xK_hebrew_qoph (Graphics/X11/ExtraTypes/XorgDefault.hsc:15036)
    xK_hebrew_kuf (Graphics/X11/ExtraTypes/XorgDefault.hsc:15040)
    xK_hebrew_resh (Graphics/X11/ExtraTypes/XorgDefault.hsc:15044)
    xK_hebrew_shin (Graphics/X11/ExtraTypes/XorgDefault.hsc:15048)
    xK_hebrew_taw (Graphics/X11/ExtraTypes/XorgDefault.hsc:15052)
    xK_hebrew_taf (Graphics/X11/ExtraTypes/XorgDefault.hsc:15056)
    xK_Hebrew_switch (Graphics/X11/ExtraTypes/XorgDefault.hsc:15060)
    xK_Thai_kokai (Graphics/X11/ExtraTypes/XorgDefault.hsc:15066)
    xK_Thai_khokhai (Graphics/X11/ExtraTypes/XorgDefault.hsc:15070)
    xK_Thai_khokhuat (Graphics/X11/ExtraTypes/XorgDefault.hsc:15074)
    xK_Thai_khokhwai (Graphics/X11/ExtraTypes/XorgDefault.hsc:15078)
    xK_Thai_khokhon (Graphics/X11/ExtraTypes/XorgDefault.hsc:15082)
    xK_Thai_khorakhang (Graphics/X11/ExtraTypes/XorgDefault.hsc:15086)
    xK_Thai_ngongu (Graphics/X11/ExtraTypes/XorgDefault.hsc:15090)
    xK_Thai_chochan (Graphics/X11/ExtraTypes/XorgDefault.hsc:15094)
    xK_Thai_choching (Graphics/X11/ExtraTypes/XorgDefault.hsc:15098)
    xK_Thai_chochang (Graphics/X11/ExtraTypes/XorgDefault.hsc:15102)
    xK_Thai_soso (Graphics/X11/ExtraTypes/XorgDefault.hsc:15106)
    xK_Thai_chochoe (Graphics/X11/ExtraTypes/XorgDefault.hsc:15110)
    xK_Thai_yoying (Graphics/X11/ExtraTypes/XorgDefault.hsc:15114)
    xK_Thai_dochada (Graphics/X11/ExtraTypes/XorgDefault.hsc:15118)
    xK_Thai_topatak (Graphics/X11/ExtraTypes/XorgDefault.hsc:15122)
    xK_Thai_thothan (Graphics/X11/ExtraTypes/XorgDefault.hsc:15126)
    xK_Thai_thonangmontho (Graphics/X11/ExtraTypes/XorgDefault.hsc:15130)
    xK_Thai_thophuthao (Graphics/X11/ExtraTypes/XorgDefault.hsc:15134)
    xK_Thai_nonen (Graphics/X11/ExtraTypes/XorgDefault.hsc:15138)
    xK_Thai_dodek (Graphics/X11/ExtraTypes/XorgDefault.hsc:15142)
    xK_Thai_totao (Graphics/X11/ExtraTypes/XorgDefault.hsc:15146)
    xK_Thai_thothung (Graphics/X11/ExtraTypes/XorgDefault.hsc:15150)
    xK_Thai_thothahan (Graphics/X11/ExtraTypes/XorgDefault.hsc:15154)
    xK_Thai_thothong (Graphics/X11/ExtraTypes/XorgDefault.hsc:15158)
    xK_Thai_nonu (Graphics/X11/ExtraTypes/XorgDefault.hsc:15162)
    xK_Thai_bobaimai (Graphics/X11/ExtraTypes/XorgDefault.hsc:15166)
    xK_Thai_popla (Graphics/X11/ExtraTypes/XorgDefault.hsc:15170)
    xK_Thai_phophung (Graphics/X11/ExtraTypes/XorgDefault.hsc:15174)
    xK_Thai_fofa (Graphics/X11/ExtraTypes/XorgDefault.hsc:15178)
    xK_Thai_phophan (Graphics/X11/ExtraTypes/XorgDefault.hsc:15182)
    xK_Thai_fofan (Graphics/X11/ExtraTypes/XorgDefault.hsc:15186)
    xK_Thai_phosamphao (Graphics/X11/ExtraTypes/XorgDefault.hsc:15190)
    xK_Thai_moma (Graphics/X11/ExtraTypes/XorgDefault.hsc:15194)
    xK_Thai_yoyak (Graphics/X11/ExtraTypes/XorgDefault.hsc:15198)
    xK_Thai_rorua (Graphics/X11/ExtraTypes/XorgDefault.hsc:15202)
    xK_Thai_ru (Graphics/X11/ExtraTypes/XorgDefault.hsc:15206)
    xK_Thai_loling (Graphics/X11/ExtraTypes/XorgDefault.hsc:15210)
    xK_Thai_lu (Graphics/X11/ExtraTypes/XorgDefault.hsc:15214)
    xK_Thai_wowaen (Graphics/X11/ExtraTypes/XorgDefault.hsc:15218)
    xK_Thai_sosala (Graphics/X11/ExtraTypes/XorgDefault.hsc:15222)
    xK_Thai_sorusi (Graphics/X11/ExtraTypes/XorgDefault.hsc:15226)
    xK_Thai_sosua (Graphics/X11/ExtraTypes/XorgDefault.hsc:15230)
    xK_Thai_hohip (Graphics/X11/ExtraTypes/XorgDefault.hsc:15234)
    xK_Thai_lochula (Graphics/X11/ExtraTypes/XorgDefault.hsc:15238)
    xK_Thai_oang (Graphics/X11/ExtraTypes/XorgDefault.hsc:15242)
    xK_Thai_honokhuk (Graphics/X11/ExtraTypes/XorgDefault.hsc:15246)
    xK_Thai_paiyannoi (Graphics/X11/ExtraTypes/XorgDefault.hsc:15250)
    xK_Thai_saraa (Graphics/X11/ExtraTypes/XorgDefault.hsc:15254)
    xK_Thai_maihanakat (Graphics/X11/ExtraTypes/XorgDefault.hsc:15258)
    xK_Thai_saraaa (Graphics/X11/ExtraTypes/XorgDefault.hsc:15262)
    xK_Thai_saraam (Graphics/X11/ExtraTypes/XorgDefault.hsc:15266)
